SchoolId	Fall
48651	1829
48651	1919
48652	1105
48652	1215
48652	1357
48652	1523
48652	1629
48652	1783
48652	1834
48652	1915
48658	1219
48658	1352
48658	1615
48658	1725
48658	1766
48658	1784
48658	1845
48658	1915
48668	1135
48668	1207
48668	1337
48668	1523
48668	1609
48668	1685
48668	1783
48668	1809
48668	2806
48676	1135
48676	1207
48676	1435
48676	1442
48676	1605
48676	1625
48676	1782
48676	1805
48676	2802
48676	2920
48676	2964
48676	2974
48715	1135
48715	1207
48715	1367
48715	1605
48715	1772
48715	1809
48715	1936
48715	2804
48752	1207
48752	1357
48752	1412
48752	1435
48752	1609
48752	1765
48752	1809
48752	1936
48752	2803
48762	1056
48762	1061
48762	1219
48762	1358
48762	1637
48762	1784
48762	1845
48762	1915
48791	1013
48791	1105
48791	1215
48791	1524
48791	1615
48791	1784
48791	1845
48791	1931
48814	1055
48814	1056
48814	1261
48814	1359
48814	1637
48814	1849
48814	1920
48814	2811
48872	1125
48872	1225
48872	1358
48872	1637
48872	1782
48872	1849
48872	1926
48872	2811
48886	1012
48886	1061
48886	1135
48886	1782
48886	1785
48886	2946
48886	2947
48886	2948
48886	2950
48905	1125
48905	1225
48905	1339
48905	1637
48905	1792
48905	1849
48905	1925
48905	2811
48954	1125
48954	1136
48954	1282
48954	1637
48954	1843
48954	1925
48954	2818
48956	1055
48956	1056
48956	1125
48956	1225
48956	1637
48956	1786
48956	1849
48956	1926
48956	2811
48964	1056
48964	1065
48964	1225
48964	1359
48964	1650
48964	1787
48964	1869
48964	1920
48964	2811
48966	1225
48966	1319
48966	1649
48966	1690
48966	1784
48966	1860
48966	1925
48966	2811
48975	1017
48975	1225
48975	1359
48975	1637
48975	1849
48975	1925
48975	1940
48975	2811
48979	1225
48979	1339
48979	1413
48979	1637
48979	1743
48979	1849
48979	1926
48979	2811
48980	1225
48980	1339
48980	1637
48980	1743
48980	1849
48980	1926
48980	2811
48997	1031
48997	1225
48997	1524
48997	1635
48997	1834
48997	1926
48997	1938
48997	2811
48997	2855
48999	1125
48999	1159
48999	1261
48999	1319
48999	1459
48999	1650
48999	1926
48999	2811
48999	2937
49010	1225
49010	1339
49010	1414
49010	1524
49010	1635
49010	1792
49010	1835
49010	1926
49010	2811
49012	1207
49012	1337
49012	1422
49012	1435
49012	1605
49012	1765
49012	1805
49012	1907
49012	2807
49022	1056
49022	1061
49022	1105
49022	1219
49022	1358
49022	1629
49022	1845
49022	1919
49022	1970
49029	1012
49029	1135
49029	1207
49029	1335
49029	1605
49029	1782
49029	1805
49029	1907
49029	2801
49033	1125
49033	1261
49033	1358
49033	1445
49033	1650
49033	1869
49033	1920
49033	1970
49033	2811
49043	1261
49043	1359
49043	1414
49043	1549
49043	1670
49043	1869
49043	1920
49043	2811
49045	1059
49045	1065
49045	1225
49045	1359
49045	1650
49045	1860
49045	1920
49045	2811
49050	1013
49050	1225
49050	1635
49050	1792
49050	1834
49050	1926
49050	2811
49050	2920
49050	2976
49066	1105
49066	1235
49066	1549
49066	1649
49066	1937
49066	2818
49072	1125
49072	1225
49072	1359
49072	1649
49072	1792
49072	1849
49072	1926
49072	1959
49072	2811
49080	1025
49080	1105
49080	1215
49080	1253
49080	1358
49080	1615
49080	1834
49080	1915
49081	1219
49081	1253
49081	1358
49081	1629
49081	1733
49081	1860
49081	1919
49081	1959
49085	1225
49085	1338
49085	1635
49085	1782
49085	1829
49085	1915
49085	1925
49085	2811
49107	1017
49107	1125
49107	1225
49107	1339
49107	1649
49107	1734
49107	1849
49107	1926
49107	2811
49124	1125
49124	1225
49124	1357
49124	1637
49124	1849
49124	1925
49124	2811
49142	1077
49142	1088
49142	1250
49142	1380
49142	1669
49142	1766
49142	1867
49142	2818
49159	1077
49159	1135
49159	1207
49159	1337
49159	1609
49159	1783
49159	1809
49159	1959
49159	2806
49218	1061
49218	1105
49218	1215
49218	1357
49218	1435
49218	1615
49218	1785
49218	1845
49218	1919
49220	1012
49220	1052
49220	1771
49220	1843
49220	2803
49220	2903
49220	2920
49220	2945
49220	2946
49220	2948
49220	2950
49252	1116
49252	1239
49252	1350
49252	1670
49252	1680
49252	1867
49252	2818
49278	1051
49278	1207
49278	1355
49278	1422
49278	1605
49278	1765
49278	1843
49278	1906
49278	2801
49280	1025
49280	1105
49280	1215
49280	1338
49280	1615
49280	1783
49280	1845
49280	1915
49315	1225
49315	1337
49315	1515
49315	1635
49315	1834
49315	1926
49315	2811
49338	1135
49338	1207
49338	1355
49338	1523
49338	1605
49338	1782
49338	1843
49338	1931
49338	2807
49338	2903
49342	1105
49342	1215
49342	1338
49342	1549
49342	1615
49342	1743
49342	1845
49342	1970
49353	1012
49353	1215
49353	1259
49353	1358
49353	1637
49353	1785
49353	1834
49353	1919
49358	1056
49358	1061
49358	1219
49358	1338
49358	1615
49358	1733
49358	1829
49358	1919
49378	1012
49378	1135
49378	1207
49378	1315
49378	1605
49378	1765
49378	1843
49378	1931
49378	2806
49394	1219
49394	1318
49394	1649
49394	1784
49394	1845
49394	1860
49394	1919
49394	1970
49395	1135
49395	1235
49395	1605
49395	1834
49395	1925
49395	1947
49395	2818
49395	2920
49405	1012
49405	1225
49405	1357
49405	1635
49405	1783
49405	1845
49405	1925
49405	2811
49407	1012
49407	1207
49407	1357
49407	1412
49407	1605
49407	1765
49407	1843
49407	1906
49407	2803
49413	1135
49413	1207
49413	1355
49413	1523
49413	1582
49413	1605
49413	1773
49413	1805
49413	2808
49414	1012
49414	1052
49414	1843
49414	2806
49414	2904
49414	2920
49414	2945
49414	2946
49414	2947
49414	2948
49414	2950
49426	1281
49426	1319
49426	1649
49426	1867
49426	1947
49426	2818
49431	1135
49431	1207
49431	1222
49431	1245
49431	1285
49431	1605
49431	1772
49431	1805
49431	2804
49446	1215
49446	1265
49446	1615
49446	1626
49446	1772
49446	1805
49446	1915
49446	2900
49446	2920
49446	2964
49446	2974
49447	NONE
49449	1013
49449	1088
49449	1219
49449	1358
49449	1650
49449	1829
49449	1959
49453	1239
49453	1423
49453	1444
49453	1649
49453	1867
49453	2818
49454	1215
49454	1523
49454	1605
49454	1805
49454	1915
49454	2920
49454	2964
49454	2976
49466	1215
49466	1368
49466	1413
49466	1515
49466	1629
49466	1766
49466	1845
49466	1915
49468	1012
49468	1135
49468	1207
49468	1357
49468	1605
49468	1771
49468	1805
49468	1931
49468	2806
49472	1105
49472	1219
49472	1285
49472	1338
49472	1637
49472	1733
49472	1845
49472	1919
49478	1926
49478	2947
49478	2948
49478	2964
49480	1031
49480	1135
49480	1207
49480	1357
49480	1435
49480	1605
49480	1783
49480	1805
49480	2803
49491	1126
49491	1235
49491	1414
49491	1660
49491	1867
49491	1947
49491	2818
49500	1225
49500	1535
49500	1635
49500	1792
49500	1845
49500	1926
49500	1931
49500	2811
49502	1088
49502	1215
49502	1338
49502	1523
49502	1609
49502	1772
49502	1843
49502	1915
49508	1025
49508	1211
49508	1215
49508	1318
49508	1615
49508	1784
49508	1834
49508	1915
49508	2900
49508	2920
49508	2964
49508	2976
49509	1105
49509	1211
49509	1215
49509	1523
49509	1615
49509	1782
49509	1805
49509	1915
49509	2974
49521	1105
49521	1215
49521	1357
49521	1515
49521	1615
49521	1784
49521	1805
49521	1805
49521	1915
49541	1125
49541	1225
49541	1358
49541	1635
49541	1734
49541	1834
49541	1925
49541	2811
49545	1057
49545	1061
49545	1219
49545	1338
49545	1549
49545	1650
49545	1784
49545	1860
49545	1970
49545	4845
49576	1051
49576	1209
49576	1357
49576	1412
49576	1629
49576	1765
49576	1809
49576	1906
49576	2801
49591	1105
49591	1215
49591	1358
49591	1443
49591	1615
49591	1783
49591	1834
49591	1915
49620	1012
49620	1135
49620	1209
49620	1317
49620	1412
49620	1605
49620	1783
49620	1809
49620	2803
49626	1125
49626	1225
49626	1357
49626	1637
49626	1744
49626	1845
49626	1925
49626	2811
49636	1051
49636	1087
49636	1135
49636	1207
49636	1357
49636	1422
49636	1609
49636	1771
49636	1805
49636	2801
49656	1056
49656	1061
49656	1105
49656	1219
49656	1318
49656	1629
49656	1845
49656	1919
49660	1077
49660	1219
49660	1338
49660	1650
49660	1786
49660	1860
49660	1919
49660	1970
49661	1207
49661	1355
49661	1435
49661	1609
49661	1765
49661	1809
49661	1906
49661	1931
49661	2804
49662	1125
49662	1261
49662	1359
49662	1669
49662	1869
49662	1920
49662	1940
49662	2811
49671	1201
49671	1207
49671	1285
49671	1351
49671	1435
49671	1605
49671	1765
49671	1809
49671	1936
49671	2801
49680	1051
49680	1057
49680	1135
49680	1207
49680	1245
49680	1357
49680	1605
49680	1783
49680	1805
49680	2804
49681	1061
49681	1105
49681	1215
49681	1357
49681	1615
49681	1805
49681	1915
49681	1936
49696	1051
49696	1057
49696	1209
49696	1259
49696	1337
49696	1605
49696	1765
49696	1805
49696	1907
49696	2802
49703	1209
49703	1265
49703	1295
49703	1357
49703	1609
49703	1765
49703	1809
49703	1906
49703	2806
49707	1051
49707	1207
49707	1422
49707	1435
49707	1605
49707	1771
49707	1843
49707	1906
49707	2802
49707	2920
49718	1225
49718	1615
49718	1635
49718	1743
49718	1849
49718	1925
49718	2811
49736	1135
49736	1207
49736	1337
49736	1422
49736	1605
49736	1771
49736	1809
49736	1907
49736	2807
49751	1077
49751	1261
49751	1358
49751	1650
49751	1865
49751	1869
49751	1925
49751	2811
49751	2855
49789	1077
49789	1090
49789	1225
49789	1524
49789	1637
49789	1834
49789	1926
49789	2811
49792	1225
49792	1253
49792	1358
49792	1535
49792	1637
49792	1773
49792	1834
49792	1926
49792	2811
49798	1105
49798	1215
49798	1358
49798	1444
49798	1615
49798	1773
49798	1843
49798	1915
49799	1078
49799	1105
49799	1215
49799	1357
49799	1670
49799	1690
49799	1845
49799	1860
49799	1919
49817	1207
49817	1355
49817	1412
49817	1605
49817	1765
49817	1805
49817	1906
49817	2802
49851	1105
49851	1215
49851	1413
49851	1615
49851	1626
49851	1783
49851	1805
49851	1915
49851	2920
49851	2966
49851	2975
49861	1219
49861	1358
49861	1615
49861	1637
49861	1845
49861	1860
49861	1959
49861	1970
49872	1105
49872	1215
49872	1315
49872	1412
49872	1515
49872	1605
49872	1615
49872	1626
49872	1805
49876	1017
49876	1281
49876	1360
49876	1637
49876	1869
49876	1937
49876	2818
49879	1031
49879	1219
49879	1358
49879	1515
49879	1629
49879	1860
49879	1919
49882	1215
49882	1318
49882	1524
49882	1615
49882	1685
49882	1784
49882	1809
49882	1959
49888	1031
49888	1207
49888	1357
49888	1422
49888	1605
49888	1765
49888	1805
49888	1906
49888	2807
49893	1225
49893	1359
49893	1508
49893	1650
49893	1784
49893	1869
49893	1926
49893	2811
49897	1105
49897	1215
49897	1357
49897	1413
49897	1615
49897	1626
49897	1805
49897	1915
49901	1125
49901	1225
49901	1412
49901	1535
49901	1635
49901	1784
49901	1845
49901	1925
49901	2811
49918	1125
49918	1261
49918	1359
49918	1629
49918	1849
49918	1925
49918	1940
49918	2811
49937	1031
49937	1051
49937	1135
49937	1207
49937	1357
49937	1605
49937	1771
49937	1809
49937	2802
49948	1061
49948	1105
49948	1215
49948	1358
49948	1649
49948	1784
49948	1845
49948	1915
49949	1012
49949	1135
49949	1207
49949	1442
49949	1523
49949	1605
49949	1771
49949	1805
49949	2803
49949	2920
49959	1125
49959	1225
49959	1355
49959	1508
49959	1641
49959	1792
49959	1834
49959	1926
49959	2811
49967	1225
49967	1535
49967	1637
49967	1792
49967	1829
49967	1925
49967	2811
49973	1013
49973	1088
49973	1089
49973	1105
49973	1215
49973	1357
49973	1504
49973	1615
49973	1809
49973	1919
49990	1056
49990	1061
49990	1215
49990	1368
49990	1609
49990	1784
49990	1915
49990	4845
49991	1239
49991	1433
49991	1582
49991	1637
49991	1641
49991	1867
49991	1947
49991	2818
49998	1105
49998	1106
49998	1219
49998	1358
49998	1637
49998	1785
49998	1845
49998	1915
50000	1077
50000	1215
50000	1338
50000	1615
50000	1766
50000	1772
50000	1915
50000	4845
50001	1012
50001	1215
50001	1524
50001	1629
50001	1784
50001	1845
50001	1970
50002	1056
50002	1061
50002	1215
50002	1358
50002	1615
50002	1733
50002	1845
50002	1915
50004	1219
50004	1318
50004	1413
50004	1513
50004	1524
50004	1629
50004	1829
50004	1915
50005	1013
50005	1032
50005	1219
50005	1358
50005	1615
50005	1783
50005	1845
50005	1915
50006	1057
50006	1061
50006	1219
50006	1338
50006	1637
50006	1782
50006	1845
50006	1919
50007	1215
50007	1337
50007	1524
50007	1615
50007	1784
50007	1834
50007	1915
50008	1012
50008	1061
50008	1219
50008	1358
50008	1609
50008	1733
50008	1845
50008	1919
50010	1013
50010	1056
50010	1061
50010	1219
50010	1357
50010	1615
50010	1782
50010	1845
50010	1919
50012	1215
50012	1357
50012	1515
50012	1615
50012	1805
50012	1845
50012	1915
50013	1219
50013	1358
50013	1413
50013	1615
50013	1766
50013	1785
50013	1834
50013	1959
50014	1061
50014	1219
50014	1317
50014	1435
50014	1609
50014	1733
50014	1834
50014	1919
50015	1055
50015	1059
50015	1125
50015	1261
50015	1285
50015	1368
50015	1629
50015	1849
50015	1920
50015	2811
50016	1282
50016	1413
50016	1433
50016	1641
50016	1786
50016	1867
50016	2818
50021	1077
50021	1105
50021	1215
50021	1357
50021	1615
50021	1783
50021	1845
50021	1915
50022	1059
50022	1061
50022	1077
50022	1219
50022	1357
50022	1609
50022	1784
50022	1845
50022	1919
50024	NONE
50025	1061
50025	1105
50025	1215
50025	1338
50025	1615
50025	1784
50025	1805
50025	1915
50026	1012
50026	1051
50026	1135
50026	1209
50026	1367
50026	1605
50026	1783
50026	1809
50026	2804
50027	1105
50027	1215
50027	1358
50027	1413
50027	1524
50027	1615
50027	1834
50027	1915
50028	1025
50028	1077
50028	1105
50028	1215
50028	1358
50028	1615
50028	1785
50028	1834
50028	1915
50030	1105
50030	1215
50030	1413
50030	1615
50030	1782
50030	1845
50030	1915
50031	1215
50031	1422
50031	1515
50031	1524
50031	1582
50031	1615
50031	1915
50031	2920
50031	2966
50041	1215
50041	1253
50041	1358
50041	1609
50041	1743
50041	1845
50041	1915
50042	1105
50042	1219
50042	1358
50042	1422
50042	1524
50042	1615
50042	1784
50042	1845
50042	1919
50046	1105
50046	1215
50046	1358
50046	1412
50046	1615
50046	1782
50046	1834
50046	1915
50047	1077
50047	1215
50047	1338
50047	1412
50047	1615
50047	1783
50047	1805
50047	1915
50048	1031
50048	1219
50048	1358
50048	1650
50048	1766
50048	1783
50048	1860
50048	1919
50049	1031
50049	1105
50049	1159
50049	1219
50049	1338
50049	1629
50049	1784
50049	1845
50049	1970
50050	1057
50050	1061
50050	1077
50050	1215
50050	1338
50050	1615
50050	1782
50050	1835
50050	1915
50053	1013
50053	1215
50053	1355
50053	1605
50053	1615
50053	1771
50053	1843
50053	1915
50053	2965
50053	2976
50054	1031
50054	1215
50054	1338
50054	1504
50054	1637
50054	1784
50054	1835
50054	1915
50055	1105
50055	1215
50055	1355
50055	1615
50055	1626
50055	1743
50055	1845
50055	1915
50056	1136
50056	1215
50056	1358
50056	1435
50056	1637
50056	1733
50056	1845
50056	1915
50057	1105
50057	1215
50057	1355
50057	1605
50057	1615
50057	1626
50057	1765
50057	1843
50057	1915
50057	2964
50057	2975
50058	1077
50058	1105
50058	1215
50058	1358
50058	1629
50058	1773
50058	1829
50058	1915
50060	1215
50060	1357
50060	1412
50060	1524
50060	1615
50060	1784
50060	1834
50060	1915
50061	1025
50061	1105
50061	1215
50061	1358
50061	1615
50061	1766
50061	1805
50061	1915
50061	2920
50061	2975
50062	1105
50062	1215
50062	1318
50062	1443
50062	1615
50062	1773
50062	1829
50062	1915
50071	1105
50071	1215
50071	1358
50071	1413
50071	1615
50071	1845
50071	1915
50071	1931
50075	1105
50075	1215
50075	1358
50075	1629
50075	1743
50075	1845
50075	1919
50076	1105
50076	1215
50076	1358
50076	1549
50076	1637
50076	1685
50076	1784
50076	1834
50076	1915
50077	1106
50077	1215
50077	1358
50077	1413
50077	1615
50077	1785
50077	1845
50077	1915
50079	1215
50079	1358
50079	1515
50079	1524
50079	1615
50079	1743
50079	1805
50079	1915
50080	1079
50080	1088
50080	1215
50080	1338
50080	1503
50080	1629
50080	1766
50080	1860
50080	1919
50082	1031
50082	1105
50082	1211
50082	1215
50082	1337
50082	1615
50082	1626
50082	1805
50082	1915
50086	1215
50086	1318
50086	1503
50086	1524
50086	1615
50086	1783
50086	1835
50086	1915
50088	1031
50088	1105
50088	1215
50088	1247
50088	1337
50088	1615
50088	1626
50088	1772
50088	1805
50088	1915
50092	1105
50092	1215
50092	1357
50092	1412
50092	1442
50092	1615
50092	1773
50092	1805
50092	1915
50094	1012
50094	1219
50094	1256
50094	1358
50094	1629
50094	1786
50094	1845
50094	1860
50094	1919
50099	1032
50099	1105
50099	1215
50099	1358
50099	1786
50099	1805
50099	1915
50101	1077
50101	1215
50101	1318
50101	1615
50101	1784
50101	1809
50101	1915
