Student #	Course #
45474	1616
45474	1784
45474	1806
45474	1916
45474	2810
45474	2920
45481	1032
45481	1105
45481	1226
45481	1624
45481	1784
45481	1835
45481	1926
45481	2811
45481	2903
45481	2920
45482	1035
45482	1226
45482	1236
45482	1436
45482	1624
45482	1835
45482	1926
45482	1947
45482	2820
45499	1076
45499	1210
45499	1269
45499	1355
45499	1639
45499	1765
45499	1819
45499	1959
45502	1031
45502	1210
45502	1357
45502	1422
45502	1619
45502	1765
45502	1819
45502	1907
45508	1013
45508	1105
45508	1229
45508	1358
45508	1650
45508	1783
45508	1860
45508	1960
45508	2810
45510	1013
45510	1105
45510	1229
45510	1358
45510	1670
45510	1845
45510	1860
45510	1929
45510	2810
45511	1061
45511	1105
45511	1216
45511	1358
45511	1616
45511	1783
45511	1845
45511	1916
45511	2810
45516	1026
45516	1229
45516	1262
45516	1318
45516	1639
45516	1782
45516	1845
45516	1860
45516	1959
45516	2810
45523	1216
45523	1317
45523	1523
45523	1784
45523	1806
45523	1816
45523	1916
45523	2810
45524	1012
45524	1216
45524	1357
45524	1522
45524	1614
45524	1782
45524	1845
45524	1916
45524	2810
45528	1012
45528	1208
45528	1367
45528	1422
45528	1606
45528	1765
45528	1819
45528	1906
45529	1051
45529	1208
45529	1355
45529	1442
45529	1606
45529	1765
45529	1806
45529	1906
45530	1031
45530	1051
45530	1201
45530	1232
45530	1522
45530	1606
45530	1765
45530	1844
45530	2920
45539	1017
45539	1019
45539	1077
45539	1226
45539	1319
45539	1638
45539	1859
45539	1868
45539	1926
45539	2811
45542	1031
45542	1135
45542	1201
45542	1232
45542	1523
45542	1606
45542	1782
45542	1844
45572	1012
45572	1208
45572	1355
45572	1412
45572	1606
45572	1765
45572	1819
45572	1906
45576	1106
45576	1229
45576	1338
45576	1639
45576	1782
45576	1799
45576	1860
45576	1929
45576	2810
45577	1056
45577	1061
45577	1229
45577	1293
45577	1338
45577	1639
45577	1860
45577	2810
45582	1025
45582	1032
45582	1061
45582	1216
45582	1368
45582	1614
45582	1845
45582	1916
45582	2810
45583	1216
45583	1357
45583	1783
45583	1806
45583	1816
45583	1916
45583	2810
45583	4845
45611	1031
45611	1135
45611	1208
45611	1337
45611	1367
45611	1606
45611	1783
45611	1819
45617	1061
45617	1216
45617	1265
45617	1318
45617	1638
45617	1785
45617	1834
45617	1929
45617	2810
45618	1025
45618	1216
45618	1338
45618	1789
45618	1806
45618	1816
45618	1916
45618	2810
45619	1032
45619	1226
45619	1436
45619	1636
45619	1859
45619	1926
45619	2811
45620	1031
45620	1211
45620	1214
45620	1614
45620	1783
45620	1806
45620	1916
45620	2810
45620	2905
45620	2920
45624	1061
45624	1136
45624	1216
45624	1338
45624	1413
45624	1638
45624	1834
45624	1916
45624	2810
45629	1208
45629	1367
45629	1513
45629	1522
45629	1765
45629	1815
45629	1906
45629	2852
45633	1012
45633	1208
45633	1337
45633	1435
45633	1619
45633	1765
45633	1806
45633	1906
45638	1051
45638	1076
45638	1208
45638	1355
45638	1619
45638	1783
45638	1819
45638	1906
45641	1055
45641	1226
45641	1355
45641	1513
45641	1636
45641	1834
45641	1906
45641	1926
45641	2811
45644	1135
45644	1208
45644	1335
45644	1503
45644	1604
45644	1771
45644	1844
45644	2920
45666	1116
45666	1249
45666	1293
45666	1649
45666	1879
45668	1118
45668	1159
45668	1249
45668	1509
45668	1659
45668	1947
45670	1012
45670	1208
45670	1357
45670	1513
45670	1765
45670	1815
45670	1907
45671	1013
45671	1025
45671	1229
45671	1358
45671	1616
45671	1784
45671	1839
45671	1916
45671	2810
45673	1061
45673	1105
45673	1216
45673	1317
45673	1412
45673	1616
45673	1784
45673	1806
45673	2810
45677	1051
45677	1135
45677	1208
45677	1337
45677	1523
45677	1606
45677	1782
45677	1806
45678	1012
45678	1032
45678	1135
45678	1201
45678	1232
45678	1355
45678	1606
45678	1771
45678	1844
45678	2852
45679	1012
45679	1135
45679	1208
45679	1355
45679	1442
45679	1606
45679	1782
45679	1844
45683	1013
45683	1229
45683	1358
45683	1639
45683	1784
45683	1834
45683	1929
45683	2810
45684	1026
45684	1088
45684	1105
45684	1229
45684	1357
45684	1616
45684	1845
45684	1916
45684	2810
45685	1216
45685	1358
45685	1413
45685	1619
45685	1785
45685	1845
45685	1916
45685	2810
45687	1035
45687	1216
45687	1358
45687	1616
45687	1789
45687	1845
45687	1916
45687	2810
45688	1106
45688	1229
45688	1358
45688	1650
45688	1839
45688	1860
45688	1929
45688	2810
45690	1013
45690	1229
45690	1358
45690	1650
45690	1845
45690	1860
45690	1916
45690	2810
45691	1216
45691	1265
45691	1357
45691	1616
45691	1806
45691	1916
45691	2810
45693	1061
45693	1105
45693	1216
45693	1358
45693	1616
45693	1845
45693	1916
45693	2810
45694	1012
45694	1216
45694	1246
45694	1265
45694	1358
45694	1616
45694	1773
45694	1834
45694	1916
45694	2810
45695	1012
45695	1105
45695	1216
45695	1504
45695	1614
45695	1806
45695	1916
45695	2810
45695	2920
45696	1057
45696	1061
45696	1105
45696	1216
45696	1358
45696	1639
45696	1859
45696	1929
45696	2810
45697	1214
45697	1413
45697	1523
45697	1616
45697	1845
45697	1916
45697	1936
45697	2810
45697	2920
45698	1061
45698	1105
45698	1216
45698	1358
45698	1616
45698	1784
45698	1806
45698	1916
45698	2810
45699	1077
45699	1229
45699	1358
45699	1639
45699	1786
45699	1799
45699	1839
45699	1929
45699	2810
45700	1013
45700	1229
45700	1358
45700	1650
45700	1785
45700	1839
45700	1860
45700	1929
45700	2810
45700	4845
45702	1012
45702	1216
45702	1265
45702	1358
45702	1413
45702	1616
45702	1783
45702	1834
45702	1916
45702	2810
45703	1057
45703	1061
45703	1216
45703	1357
45703	1516
45703	1616
45703	1845
45703	1916
45703	2810
45704	1032
45704	1061
45704	1229
45704	1357
45704	1616
45704	1783
45704	1839
45704	1929
45704	2810
45705	1013
45705	1088
45705	1229
45705	1319
45705	1650
45705	1782
45705	1860
45705	1940
45705	2810
45707	1077
45707	1229
45707	1368
45707	1650
45707	1785
45707	1839
45707	1860
45707	1929
45707	2810
45709	1012
45709	1229
45709	1265
45709	1358
45709	1639
45709	1782
45709	1839
45709	1929
45709	2810
45710	1216
45710	1358
45710	1522
45710	1638
45710	1782
45710	1834
45710	1959
45710	2810
45713	1216
45713	1238
45713	1357
45713	1443
45713	1616
45713	1845
45713	1916
45713	2810
45718	1013
45718	1105
45718	1229
45718	1358
45718	1639
45718	1845
45718	1860
45718	1929
45718	2810
45719	1057
45719	1061
45719	1105
45719	1216
45719	1295
45719	1338
45719	1616
45719	1834
45719	1916
45719	2810
45720	1035
45720	1229
45720	1358
45720	1616
45720	1782
45720	1839
45720	1929
45720	2810
45723	1106
45723	1216
45723	1357
45723	1522
45723	1616
45723	1789
45723	1834
45723	1916
45723	2810
45724	1105
45724	1216
45724	1358
45724	1650
45724	1782
45724	1839
45724	1929
45724	1960
45724	2810
45725	1105
45725	1216
45725	1358
45725	1639
45725	1773
45725	1839
45725	1929
45725	2810
45727	1105
45727	1216
45727	1358
45727	1616
45727	1789
45727	1834
45727	1916
45727	2810
45728	1229
45728	1259
45728	1262
45728	1318
45728	1639
45728	1785
45728	1860
45728	1929
45728	2810
45729	1216
45729	1357
45729	1616
45729	1868
45729	1926
45729	2810
45731	1216
45731	1259
45731	1357
45731	1616
45731	1782
45731	1789
45731	1834
45731	1906
45731	1929
45731	2810
45734	1229
45734	1358
45734	1413
45734	1650
45734	1782
45734	1845
45734	1929
45734	2810
45735	1057
45735	1061
45735	1216
45735	1338
45735	1445
45735	1616
45735	1771
45735	1845
45735	1916
45735	2810
45739	1229
45739	1246
45739	1269
45739	1358
45739	1639
45739	1839
45739	1929
45739	2810
45741	1216
45741	1337
45741	1523
45741	1783
45741	1816
45741	1845
45741	1916
45741	2810
45741	2920
45742	1229
45742	1259
45742	1358
45742	1650
45742	1785
45742	1839
45742	1860
45742	1929
45742	2810
45747	1057
45747	1061
45747	1229
45747	1246
45747	1338
45747	1638
45747	1845
45747	1860
45747	1929
45747	2810
45748	1061
45748	1105
45748	1211
45748	1214
45748	1422
45748	1614
45748	1765
45748	1806
45748	1916
45748	2810
45748	2920
45750	1031
45750	1216
45750	1338
45750	1616
45750	1784
45750	1839
45750	1916
45750	2810
45752	1076
45752	1216
45752	1357
45752	1413
45752	1639
45752	1845
45752	1916
45752	2810
45753	1216
45753	1246
45753	1358
45753	1445
45753	1616
45753	1773
45753	1845
45753	1916
45753	2810
45754	1031
45754	1216
45754	1357
45754	1614
45754	1784
45754	1806
45754	1916
45754	2810
45754	2820
45754	2920
45755	1229
45755	1318
45755	1355
45755	1639
45755	1784
45755	1860
45755	1929
45755	1940
45755	2810
45757	1165
45757	1214
45757	1315
45757	1522
45757	1616
45757	1845
45757	1916
45757	2810
45757	2920
45758	1088
45758	1229
45758	1358
45758	1639
45758	1785
45758	1845
45758	1929
45758	2810
45759	1061
45759	1216
45759	1357
45759	1435
45759	1616
45759	1785
45759	1806
45759	1916
45759	2810
45761	1059
45761	1061
45761	1077
45761	1078
45761	1216
45761	1639
45761	1782
45761	1834
45761	1916
45761	2810
45762	1031
45762	1806
45762	1916
45762	2810
45762	2920
45762	2946
45762	2947
45762	2948
45762	2950
45763	1522
45763	1784
45763	1806
45763	2810
45763	2920
45763	2945
45763	2946
45763	2947
45763	2948
45763	2950
45765	1211
45765	1214
45765	1504
45765	1604
45765	1783
45765	1806
45765	1916
45765	2810
45765	2920
45768	1105
45768	1229
45768	1318
45768	1413
45768	1619
45768	1839
45768	1845
45768	1929
45768	2810
45769	1216
45769	1357
45769	1784
45769	1816
45769	1845
45769	1916
45769	2810
45772	1105
45772	1216
45772	1318
45772	1638
45772	1783
45772	1839
45772	1916
45772	2810
45772	2836
45775	1056
45775	1061
45775	1216
45775	1318
45775	1639
45775	1783
45775	1860
45775	1929
45775	2810
45776	1105
45776	1216
45776	1262
45776	1358
45776	1616
45776	1845
45776	1916
45776	2810
45777	1216
45777	1367
45777	1516
45777	1614
45777	1782
45777	1844
45777	1916
45777	2810
45778	1013
45778	1026
45778	1105
45778	1229
45778	1358
45778	1639
45778	1845
45778	1929
45778	2810
45781	1013
45781	1061
45781	1214
45781	1238
45781	1368
45781	1412
45781	1616
45781	1834
45781	1929
45781	2810
45783	1061
45783	1211
45783	1214
45783	1422
45783	1435
45783	1616
45783	1835
45783	1844
45783	1916
45783	2810
45783	2820
45785	1061
45785	1105
45785	1229
45785	1248
45785	1338
45785	1639
45785	1845
45785	1929
45785	2810
45788	1229
45788	1358
45788	1639
45788	1784
45788	1845
45788	1860
45788	1929
45788	2810
45792	1216
45792	1513
45792	1522
45792	1606
45792	1782
45792	1806
45792	1916
45792	2810
45792	2920
45793	1216
45793	1357
45793	1523
45793	1616
45793	1784
45793	1845
45793	1916
45793	2810
45795	1216
45795	1337
45795	1614
45795	1782
45795	1845
45795	1916
45795	2810
45796	1229
45796	1248
45796	1368
45796	1513
45796	1638
45796	1772
45796	1845
45796	1929
45796	2810
45797	1214
45797	1614
45797	1806
45797	1916
45797	2810
45797	2920
45799	1216
45799	1357
45799	1616
45799	1676
45799	1783
45799	1835
45799	1916
45799	2810
45799	2904
45799	2920
45802	1012
45802	1216
45802	1358
45802	1523
45802	1616
45802	1773
45802	1806
45802	1916
45802	2810
45803	1106
45803	1136
45803	1216
45803	1358
45803	1413
45803	1616
45803	1834
45803	1916
45803	2810
45804	1025
45804	1216
45804	1358
45804	1616
45804	1785
45804	1834
45804	1916
45804	2810
45805	1135
45805	1208
45805	1412
45805	1443
45805	1604
45805	1782
45805	1844
45805	2908
45805	2920
45805	2975
45807	1216
45807	1358
45807	1513
45807	1616
45807	1834
45807	1916
45807	1959
45807	2810
45809	1013
45809	1035
45809	1216
45809	1358
45809	1639
45809	1789
45809	1845
45809	1916
45809	2810
45810	1061
45810	1105
45810	1229
45810	1262
45810	1358
45810	1650
45810	1860
45810	1960
45810	2810
45810	4845
45813	1012
45813	1211
45813	1214
45813	1355
45813	1412
45813	1614
45813	1806
45813	1916
45813	2810
45814	1057
45814	1058
45814	1061
45814	1077
45814	1095
45814	1216
45814	1358
45814	1638
45814	1834
45814	1929
45814	2810
45814	4137
45815	1061
45815	1216
45815	1368
45815	1413
45815	1616
45815	1783
45815	1845
45815	1916
45815	2810
45817	1105
45817	1229
45817	1338
45817	1504
45817	1508
45817	1639
45817	1860
45817	1929
45817	2810
45818	1013
45818	1229
45818	1265
45818	1338
45818	1639
45818	1834
45818	1845
45818	1929
45818	2810
45823	1026
45823	1229
45823	1358
45823	1616
45823	1839
45823	1916
45823	2810
45823	2836
45824	1229
45824	1318
45824	1639
45824	1784
45824	1845
45824	1860
45824	1929
45824	2810
45825	1088
45825	1216
45825	1338
45825	1513
45825	1816
45825	1819
45825	1916
45825	2810
45828	1012
45828	1208
45828	1335
45828	1442
45828	1619
45828	1765
45828	1819
45828	1906
45829	1061
45829	1106
45829	1229
45829	1358
45829	1616
45829	1784
45829	1799
45829	1834
45829	1929
45829	2810
45830	1057
45830	1061
45830	1229
45830	1248
45830	1338
45830	1650
45830	1845
45830	1860
45830	1929
45830	2810
45831	1229
45831	1259
45831	1358
45831	1639
45831	1785
45831	1839
45831	1860
45831	1929
45831	2810
45833	1035
45833	1135
45833	1216
45833	1246
45833	1315
45833	1614
45833	1844
45833	1916
45833	2810
45833	2920
45834	1106
45834	1165
45834	1216
45834	1358
45834	1616
45834	1834
45834	1916
45834	1931
45834	2810
45836	1216
45836	1338
45836	1413
45836	1616
45836	1765
45836	1844
45836	1907
45836	1916
45836	2810
45838	1061
45838	1088
45838	1229
45838	1357
45838	1639
45838	1845
45838	1860
45838	1929
45838	2810
45841	1061
45841	1077
45841	1216
45841	1352
45841	1616
45841	1783
45841	1834
45841	1916
45841	2810
45850	1025
45850	1226
45850	1638
45850	1859
45850	1926
45850	1940
45850	2811
45853	1077
45853	1216
45853	1229
45853	1358
45853	1508
45853	1639
45853	1834
45853	1929
45853	2810
45857	1061
45857	1105
45857	1211
45857	1214
45857	1355
45857	1616
45857	1783
45857	1834
45857	1916
45857	2810
45864	1076
45864	1210
45864	1357
45864	1650
45864	1676
45864	1765
45864	1819
45864	1845
45864	1960
45869	1105
45869	1136
45869	1216
45869	1358
45869	1638
45869	1783
45869	1845
45869	1929
45869	2810
45870	1057
45870	1061
45870	1216
45870	1357
45870	1616
45870	1786
45870	1845
45870	1916
45870	2810
45872	1061
45872	1106
45872	1216
45872	1357
45872	1616
45872	1845
45872	1916
45872	2810
45877	1216
45877	1357
45877	1413
45877	1616
45877	1783
45877	1845
45877	1916
45877	2810
45881	1013
45881	1035
45881	1229
45881	1338
45881	1616
45881	1772
45881	1839
45881	1929
45881	2810
45886	1077
45886	1216
45886	1317
45886	1368
45886	1639
45886	1785
45886	1834
45886	1916
45886	2810
45887	1012
45887	1216
45887	1357
45887	1614
45887	1783
45887	1844
45887	1916
45887	2810
45889	1105
45889	1216
45889	1338
45889	1412
45889	1638
45889	1845
45889	1916
45889	2810
45897	1105
45897	1214
45897	1355
45897	1413
45897	1614
45897	1782
45897	1806
45897	1916
45897	2810
45902	1135
45902	1216
45902	1337
45902	1412
45902	1616
45902	1844
45902	1916
45902	2810
45904	1012
45904	1035
45904	1216
45904	1317
45904	1616
45904	1785
45904	1845
45904	1916
45904	2810
45910	1079
45910	1088
45910	1165
45910	1260
45910	1680
45910	1940
45910	1949
45913	1026
45913	1105
45913	1216
45913	1256
45913	1358
45913	1616
45913	1845
45913	1916
45913	2810
45914	1013
45914	1105
45914	1216
45914	1413
45914	1504
45914	1783
45914	1806
45914	1816
45914	1916
45914	2810
45919	1061
45919	1076
45919	1095
45919	1216
45919	1358
45919	1616
45919	1784
45919	1835
45919	1929
45919	2810
45920	1077
45920	1079
45920	1229
45920	1358
45920	1650
45920	1860
45920	1929
45920	1940
45920	2810
45926	1056
45926	1061
45926	1216
45926	1358
45926	1638
45926	1785
45926	1845
45926	1929
45926	2810
45931	1076
45931	1079
45931	1135
45931	1210
45931	1367
45931	1670
45931	1765
45931	1819
45931	1959
45931	4845
45934	1053
45934	1216
45934	1246
45934	1254
45934	1368
45934	1616
45934	1765
45934	1834
45934	1916
45934	2810
45934	2920
45944	1058
45944	1077
45944	1079
45944	1229
45944	1358
45944	1639
45944	1860
45944	1929
45944	2810
45946	1061
45946	1105
45946	1216
45946	1355
45946	1614
45946	1789
45946	1806
45946	1916
45946	2810
45946	2920
45949	1031
45949	1051
45949	1135
45949	1208
45949	1337
45949	1606
45949	1782
45949	1844
45949	2852
45958	1057
45958	1061
45958	1076
45958	1216
45958	1238
45958	1616
45958	1844
45958	1916
45958	2810
45959	1216
45959	1357
45959	1784
45959	1806
45959	1816
45959	1845
45959	1916
45959	2810
45963	1125
45963	1261
45963	1358
45963	1650
45963	1755
45963	1767
45963	1879
45963	1930
45963	2811
45964	1055
45964	1057
45964	1261
